name,initials,description
"Grupo de Investigacion en Robotica, Control y Procesamiento de Senal",GPS,"El Grupo de Investigacion en Robotica, Control y Procesamiento de senal GPS (Categoria A MinCiencias), hace parte de la Facultad de Ingenierias, Programa de Ingenieria electronica, tuvo sus origenes en el 2004 con el fin de dar respuesta a problemas en el area del procesamiento de senales asociados al control por reconocimiento de voz e imagenes, con los anos se ha convertido en un grupo interdisciplinario con proyectos de investigacion integran el procesamiento de senales con la robotica, el control , la instrumentacion electronica y las telecomunicaciones. Abarcados topicos de la ingenieria electronica, la informatica y ciencias de la computacion.
 
El grupo GPS ha publicado sus resultados en revistas de alto impacto y conferencias de investigacion a nivel nacional e internacional, y los desarrollos tecnologicos realizados al interior del grupo se ha implementado en empresas del entorno regional con la vision de realizar transferencia de tecnologia al mundo real, y esta trabajando para hacer que sus desarrollos esten disponibles para que las usen todos."
Grupo de Investigacion en Ingenieria de Sistemas,GIDSAW,"El Grupo de Investigacion en Ingenieria de Sistemas - GIDSAW (Categoria C MinCiencias) apoya los procesos de investigacion formativa y aplicada del programa de Ingenieria de Sistemas de la Universidad de Investigacion y Desarrollo - UDI, programa que recibio la Acreditacion de Alta Calidad del CNA en el ano 2021, y cuya estructura curricular propone la integracion de dos de las disciplinas del campo de la computacion definidas por la Association for Computing Machinery (ACM) y el Institute of Electrical and Electronics Engineers (IEEE), que a su vez se constituyen en las principales lineas de investigacion del grupo: Ingenieria del Software y Sistemas de Informacion. Estas lineas de investigacion tambien contribuyen a la articulacion del programa de pregrado con la Especializacion de Seguridad Informatica y la Maestria en Gestion de Tecnologias de la Informacion."
Grupo de Investigacion en productividad y gestion de operaciones,Sinergia,"El Grupo de Investigacion en Productividad y Gestion de Operaciones SINERGIA (Categoria C MinCiencias), hace parte de la Facultad de Ingenierias, Programa de Ingenieria Industrial y nacio en el 2011 como un grupo de estudio para el diseno y desarrollo de proyectos investigativos asociados a los diferentes modelos de productividad y competitividad de las organizaciones en los diversos sectores economicos.
 
El interes del grupo SINERGIA se centra en establecer una estructura conformada por varios espacios de accion academica: investigacion, formacion, extension y docencia, siendo estos afines con la mision y vision definidas por el grupo y, proyectandose tambien en el ambito nacional y/o internacional con la produccion bibliografica de sus investigadores."
Grupo de investigacion en didactica e innovacion en el aprendizaje de las ciencias,Fields,"Grupo de investigacion en Didactica e Innovacion en el Aprendizaje de las Ciencias FIELDS, hace parte del Departamento de Ciencias Basicas y Humanas, con Categoria B ante MinCiencias. El grupo se creo en el ano 2010 inicialmente como un grupo asociado a la ensenanza de las ciencias, orientado principalmente a las matematicas.
 
A partir del ano 2015 el grupo FIELDS empezo a incluir tambien a profesionales de diferentes areas de las Ciencias Basicas e Ingenierias, principalmente investigadores con formacion de doctorado en fisica e Ingenieria Quimica. Dado lo anterior, el grupo diversifico sus proyectos de Investigacion, lo que ademas permitio la obtencion de los primeros productos de Generacion de Nuevo Conocimiento como articulos y capitulos de libro.
 
Se han desarrollado proyectos en alianza con diferentes instituciones nacionales e internacionales, tales como la Universidad Santo Tomas, la Universidad Industrial de Santander, la Universidad de Lille (Francia), entre otras. Las investigaciones realizadas han estado enfocadas a la valorizacion de residuos, tales como el glicerol crudo y los residuos agroindustriales."
"Grupo de Investigacion en Diseno, Imagen y Comunicacion Visual",PALOSECO,"El Grupo de Investigacion en Diseno, Imagen y Comunicacion Visual PALOSECO (categoria B MinCiencias), nace en el en la Facultad de Comunicacion, Artes y Diseno, Programa de Diseno Grafico, durante el segundo semestre academico del 2004. 
 
Este grupo de investigacion define las formas, los conceptos de modernidad, dinamismo y practicidad de una gran familia tipografica. Sus principales campos de accion son: el diseno colaborativo, el diseno social, diseno para la industria y la investigacion creacion.
 
En efecto, el diseno deja de ser hoy una simple tecnica para convertirse en el protagonista de la comunicacion visual. En este sentido, el disenador grafico ya no va a ser solo un creador de mensajes visuales, sino que va mas alla, debe ser un investigador que indaga por los modos de mirar de la sociedad, es decir, lee sus percepciones y a partir de ellas establece sus referentes psicologicos y culturales, para proponer y desarrollar proyectos comunicacionales que susciten el pluralismo, la diversidad de ideas, pensamientos y acciones asi como el fortalecimiento de las identidades."
Grupo de Investigacion en Desarrollo Empresarial Competitivo,PORTER,"El Grupo de Investigacion en Desarrollo Empresarial Competitivo PORTER, fundado en 2005, esta conformado por docentes investigadores de los programas academicos de Administracion de Empresas (pregrado), Especializacion en Alta Gerencia (posgrado) y Maestria en Administracion (posgrado). Su enfoque de investigacion se centra en la generacion de proyectos que propongan soluciones para mejorar el entorno economico de empresas, familias y personas en Colombia. Ademas, el grupo se dedica al analisis de aspectos financieros y contables relacionados con diversos sectores economicos. Para lograrlo, establece alianzas estrategicas a nivel nacional, internacional e interinstitucional, promoviendo la realizacion de investigaciones conjuntas, pasantias, proyectos colaborativos con investigadores tanto nacionales como extranjeros, y la creacion de redes academicas e investigativas, entre otras iniciativas.
 
Los resultados de las investigaciones llevadas a cabo por el grupo PORTER se ajustan a la tipologia de productos definida por Minciencias en su Modelo de Medicion y Reconocimiento de Grupos de Investigacion e Investigadores, con el fin de estar alineados con los planes establecidos por el Sistema Nacional de Ciencia, Tecnologia e Innovacion (SNCTeI). Estos resultados se reflejan en una amplia gama de investigaciones, lo que ha permitido ser clasificado en la Categoria B de Grupos de Investigacion MinCiencias."
Grupo de Investigacion,VIDOCQ,"El grupo de investigacion VIDOCQ, adcrito al Programa de Criminalistica, Facultad de Ciencias Sociales y Humanas de la Universidad de Investigacion y Desarrollo UDI, reune a un grupo de profesionales de la mas alta calidad, comprometidos con la ciencia y la tecnologia en pro de dotar de elementos validos y confiables a las ciencias forenses, afianzando la credibilidad en la justicia. Cuyo proposito es el de constituirse en un escenario significativo para la formacion y trasnformacion integral, critica, etica, multicultural y multidisciplinar, de estudiantes, investigadores y la sociedad en general.
 
El grupo VIDOCQ tiene como mision fortalecer la investigacion en las facultades de Derecho y Criminalistica de la UDI, desde los criterios de justicia, el debido proceso y la verificacion idonea del peritaje, en sus estudiantes y docentes desde un trabajo responsable, honesto y creible, que tiene como proposito el esclarecimiento de la verdad, justicia y reparacion en el hecho del crimen, con criterios eticos y de sensibilidad humana. De esta forma, tambien trabajara en la prevencion del delito, mediante diversas estrategias que motiven una adecuada formacion para el desarrollo de sus capacidades humanas."
Grupo de investigacion en violencia y desarrollo humano,UDIPSI,"El Grupo de Investigacion en Violencia y Desarrollo Humano UDIPSI (categoria B MinCiencias), surge del interes tanto de docentes y estudiantes a raiz de la propuesta curricular y el enfasis que el programa de Psicologia modalidad presencias y virtual, Facultad de Ciencias Sociales y Humanas de la Universidad de Investigacion y Desarrollo UDI. Este espacio de investigacion trabaja hacia una formacion y servicio en un campo de la Psicologia, permitiendo articularse con otros campos de accion de esta disciplina.
 
Constituido como grupo de investigacion en el 2012, aborda tematicas que promueven la prevencion de los conflictos y la promocion de la convivencia social, especialmente en poblacion en condiciones de mayor vulnerabilidad e inequidad, contribuyendo asi a la comprension, abordaje y solucion de los problemas de violencia, aplicando estandares de calidad al diseno, ejecucion y evaluacion de planes, programas y proyectos con criterios de adaptabilidad y pertinencia cultural, apoyado en un equipo interdisciplinar competente."
"Grupo de Investigacion en Amenazas, Vulnerabilidad y Riesgos a fenomenos naturales que colocan en peligro la vida humana y los bienes",AVR,"El Grupo de Investigacion en Amenazas, Vulnerabilidad y Riesgos a Fenomenos Naturales AVR (Categoria C MinCiencias), hace parte de la Facultad de Ingenieria, Programa de Ingenieria Civil. Nacio en el ano 2018 buscando ser un equipo de trabajo encaminado a la generacion de nuevo conocimiento a partir de procesos de investigacion para dar cumplimiento al proposito y mision social principal de la Ingenieria Civil, el cual consiste en salvaguardar la vida de las personas y sus bienes materiales.
 
El interes del grupo AVR esta en generar nuevo conocimiento de impacto a nivel municipal, regional e internacional bajo la concepcion de aplicabilidad, apropiacion social y desarrollo sostenible. Para esto, en el grupo se tienen espacios para el desarrollo de actividades de formacion de talento humano, investigacion aplicada y docencia, siendo estos afines con la mision y vision definidas por el grupo."
Grupo de Investigacion en Estudios Culturales,GECUL,"El grupo de investigacion en estudios culturales GECUL (Reconocido por MinCiencias), hace parte de la Facultad de Comunicacion, Artes y Diseno, programa de Comunicacion Social. Nace en el ano 2021 por la necesidad de abrir un escenario propio para el programa academico de este programa, particularmente en el area de los estudios culturales. Este grupo de investigacion se proyecta con miras a la produccion de contenido de Generacion de Nuevo Conocimiento y Apropiacion Social del Conocimiento en el contexto de la comunicacion social.
 
Los Estudios Culturales en si implican una produccion de conocimiento desde la transdisciplinariedad y la interdisciplinariedad. En este binomio disciplinar se analizan los discursos, planteamientos y fenomenos de la cultura desde una postura critica, desentranando los procesos discursivos, las practicas de poder y las actuales dinamicas culturales inherentes a la Comunicacion Social que el mundo actual requiere."
